==================================================
  Job ID  : 22201
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.5683 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.533 s
step = 1385/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1386/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1387/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1388/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1389/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1390/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1391/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1392/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1393/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1394/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1395/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1396/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1397/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1398/4000, RSS = 9.048 MB, Δt = 0.064 s
step = 1399/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1400/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1401/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1402/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1403/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1404/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1405/4000, RSS = 9.048 MB, Δt = 0.057 s
step = 1406/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1407/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1408/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1409/4000, RSS = 9.048 MB, Δt = 0.061 s
step = 1410/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1411/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1412/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1413/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1414/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1415/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1416/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1417/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1418/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1419/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1420/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1421/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1422/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1423/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1424/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1425/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1426/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1427/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1428/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1429/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1430/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1431/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1432/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1433/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1434/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1435/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1436/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1437/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1438/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1439/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1440/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1441/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1442/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1443/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1444/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1445/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1446/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1447/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1448/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1449/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1450/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1451/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1452/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1453/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1454/4000, RSS = 9.048 MB, Δt = 0.058 s
step = 1455/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1456/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1457/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1458/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1459/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1460/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1461/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1462/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1463/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1464/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1465/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1466/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1467/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1468/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1469/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1470/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1471/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1472/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1473/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1474/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1475/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1476/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1477/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1478/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1479/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1480/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1481/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1482/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1483/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1484/4000, RSS = 9.048 MB, Δt = 0.077 s
step = 1485/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1486/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1487/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1488/4000, RSS = 9.048 MB, Δt = 0.059 s
step = 1489/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1490/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1491/4000, RSS = 9.048 MB, Δt = 0.057 s
step = 1492/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1493/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1494/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1495/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1496/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1497/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1498/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1499/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1500/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1501/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1502/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1503/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1504/4000, RSS = 9.048 MB, Δt = 0.040 s
step = 1505/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1506/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1507/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1508/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1509/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1510/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1511/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1512/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1513/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1514/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1515/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1516/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1517/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1518/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1519/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1520/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1521/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1522/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1523/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1524/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1525/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1526/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1527/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1528/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1529/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1530/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1531/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1532/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1533/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1534/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1535/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1536/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1537/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1538/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1539/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1540/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1541/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1542/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1543/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1544/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1545/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1546/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1547/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1548/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1549/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1550/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1551/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1552/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1553/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1554/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1555/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1556/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1557/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1558/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1559/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1560/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1561/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1562/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1563/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1564/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1565/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1566/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1567/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1568/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1569/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1570/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1571/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1572/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1573/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1574/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1575/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1576/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1577/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1578/4000, RSS = 9.048 MB, Δt = 0.058 s
step = 1579/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1580/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1581/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1582/4000, RSS = 9.048 MB, Δt = 0.040 s
step = 1583/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1584/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1585/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1586/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1587/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1588/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1589/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1590/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1591/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1592/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1593/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1594/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1595/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1596/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1597/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1598/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1599/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1600/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1601/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1602/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1603/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1604/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1605/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1606/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1607/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1608/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1609/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1610/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1611/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1612/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1613/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1614/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1615/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1616/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1617/4000, RSS = 9.048 MB, Δt = 0.057 s
step = 1618/4000, RSS = 9.048 MB, Δt = 0.040 s
step = 1619/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1620/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1621/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1622/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1623/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1624/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1625/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1626/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1627/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1628/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1629/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1630/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1631/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1632/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1633/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1634/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1635/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1636/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1637/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1638/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1639/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1640/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1641/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1642/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1643/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1644/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1645/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 1646/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1647/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1648/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1649/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1650/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1651/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1652/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1653/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1654/4000, RSS = 9.048 MB, Δt = 0.040 s
step = 1655/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1656/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1657/4000, RSS = 9.048 MB, Δt = 0.074 s
step = 1658/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1659/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1660/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1661/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1662/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1663/4000, RSS = 9.048 MB, Δt = 0.056 s
step = 1664/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1665/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1666/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1667/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1668/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1669/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1670/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1671/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1672/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1673/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1674/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1675/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1676/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1677/4000, RSS = 9.048 MB, Δt = 0.040 s
step = 1678/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1679/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1680/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1681/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1682/4000, RSS = 9.048 MB, Δt = 0.040 s
step = 1683/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1684/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1685/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1686/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1687/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1688/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1689/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1690/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1691/4000, RSS = 9.048 MB, Δt = 0.040 s
step = 1692/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1693/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1694/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1695/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1696/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1697/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1698/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1699/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1700/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1701/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1702/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1703/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1704/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1705/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1706/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1707/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1708/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1709/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1710/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1711/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1712/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1713/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1714/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1715/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1716/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1717/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1718/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1719/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1720/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1721/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1722/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1723/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1724/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1725/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1726/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1727/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1728/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1729/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1730/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1731/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1732/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1733/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1734/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1735/4000, RSS = 9.048 MB, Δt = 0.058 s
step = 1736/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1737/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1738/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1739/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1740/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1741/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1742/4000, RSS = 9.048 MB, Δt = 0.056 s
step = 1743/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1744/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1745/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1746/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1747/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1748/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1749/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1750/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1751/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1752/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1753/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1754/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1755/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1756/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1757/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1758/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1759/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1760/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1761/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1762/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1763/4000, RSS = 9.048 MB, Δt = 0.036 s
step = 1764/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1765/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1766/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1767/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1768/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1769/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1770/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1771/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1772/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1773/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1774/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1775/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1776/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1777/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1778/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1779/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1780/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1781/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1782/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1783/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1784/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1785/4000, RSS = 9.048 MB, Δt = 0.058 s
step = 1786/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1787/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1788/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1789/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1790/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1791/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1792/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1793/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1794/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1795/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1796/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1797/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1798/4000, RSS = 9.048 MB, Δt = 0.040 s
step = 1799/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1800/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1801/4000, RSS = 9.048 MB, Δt = 0.058 s
step = 1802/4000, RSS = 9.048 MB, Δt = 0.038 s
step = 1803/4000, RSS = 9.048 MB, Δt = 0.039 s
step = 1804/4000, RSS = 9.048 MB, Δt = 0.038 s
